# Inventory of D:/_gpu_rig_ai — generated Thu Apr 23 12:48:50 EDT 2026

## *.jsonl
  ./benchmarks/b2_test/parsed_rig.jsonl                                              1000 lines  | {"host": "rig", "i": 0, "ts": 1776900706.1117043, "pad": "yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
  ./benchmarks/b2_test/parsed_win.jsonl                                              1000 lines  | {"host": "win", "i": 0, "ts": 1776900706.411946, "pad": "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
  ./eval/failure_modes_20260422.jsonl                                                 149 lines  | {"id": "gst_pos_001", "category": "gst", "question_short": "A registered supplier in Maharashtra sells goods to a regist
  ./eval/gold_complexity_20260422.jsonl                                               170 lines  | {"id": "gst_pos_001", "category": "gst", "complexity": "MEDIUM", "n_entities": 2, "q_len": 31, "score": 2, "reasons": ["
  ./eval/recall_audit_20260422.jsonl                                                  170 lines  | {"id": "gst_pos_001", "category": "gst", "question": "A registered supplier in Maharashtra sells goods to a registered b
  ./eval/recall_audit_fixed_matcher_20260422.jsonl                                    170 lines  | {"id": "gst_pos_001", "category": "gst", "question": "A registered supplier in Maharashtra sells goods to a registered b
  ./eval/runs/a3on_20260421_222520/results.jsonl                                       49 lines  | {"id": "gst_pos_001", "category": "gst", "subcategory": "place_of_supply", "difficulty": "basic", "latency_ms": 29223, "
  ./eval/runs/baseline_20260421_211827/results.jsonl                                   49 lines  | {"id": "gst_pos_001", "category": "gst", "subcategory": "place_of_supply", "difficulty": "basic", "latency_ms": 33, "err
  ./eval/runs/baseline_20260421_211918/results.jsonl                                    2 lines  | {"id": "gst_pos_001", "category": "gst", "subcategory": "place_of_supply", "difficulty": "basic", "latency_ms": 30549, "
  ./eval/runs/baseline_a3off_20260421_220214/results.jsonl                             49 lines  | {"id": "gst_pos_001", "category": "gst", "subcategory": "place_of_supply", "difficulty": "basic", "latency_ms": 52035, "
  ./eval/runs/claude_judge_smoke2_20260422_104342/per_item.jsonl                        2 lines  | {"id": "gst_pos_001", "category": "gst", "subcategory": "place_of_supply", "difficulty": "basic", "question": "A registe
  ./eval/runs/claude_judge_smoke3_20260422_104608/per_item.jsonl                        2 lines  | {"id": "gst_pos_001", "category": "gst", "subcategory": "place_of_supply", "difficulty": "basic", "question": "A registe
  ./eval/runs/claude_judge_smoke_20260422_104308/per_item.jsonl                         2 lines  | {"id": "gst_pos_001", "category": "gst", "subcategory": "place_of_supply", "difficulty": "basic", "question": "A registe
  ./eval/runs/p1_2_baseline170_20260422_050751/results.jsonl                          169 lines  | {"id": "gst_pos_001", "category": "gst", "subcategory": "place_of_supply", "difficulty": "basic", "latency_ms": 25109, "
  ./eval/runs/p1_2_claude_judge_20260422_104728/per_item.jsonl                        170 lines  | {"id": "gst_pos_001", "category": "gst", "subcategory": "place_of_supply", "difficulty": "basic", "question": "A registe
